,gender,StudentId,math score,reading score,writing score,intelligent_level
0,female,ATR/1111,72,72,74,3
1,female,ATR/1112,69,90,88,4
2,female,ATR/1113,90,95,93,1
3,male,ATR/1114,47,57,44,9
4,male,ATR/1115,76,78,75,3
5,female,ATR/1116,71,83,78,3
6,female,ATR/1117,88,95,92,1
7,male,ATR/1118,40,43,39,10
8,male,ATR/1119,64,64,67,5
9,female,ATR/1120,38,60,50,10
10,male,ATR/1121,58,54,52,7
11,male,ATR/1122,40,52,43,10
12,female,ATR/1123,65,81,73,5
13,male,ATR/1124,78,72,70,4
14,female,ATR/1125,50,53,58,8
15,female,ATR/1126,69,75,78,4
16,male,ATR/1127,88,89,86,1
17,female,ATR/1128,18,32,28,0
18,male,ATR/1129,46,42,46,9
19,female,ATR/1130,54,58,61,7
20,male,ATR/1131,66,69,63,5
21,female,ATR/1132,65,75,70,5
22,male,ATR/1133,44,54,53,9
23,female,ATR/1134,69,73,73,4
24,male,ATR/1135,74,71,80,3
25,male,ATR/1136,73,74,72,3
26,male,ATR/1137,69,54,55,7
27,female,ATR/1138,67,69,75,4
28,male,ATR/1139,70,70,65,5
29,female,ATR/1140,62,70,75,5
30,female,ATR/1141,69,74,74,4
31,female,ATR/1142,63,65,61,5
32,female,ATR/1143,56,72,65,6
33,male,ATR/1144,40,42,38,10
34,male,ATR/1145,97,87,82,1
35,male,ATR/1146,81,81,79,2
36,female,ATR/1147,74,81,83,3
37,female,ATR/1148,50,64,59,8
38,female,ATR/1149,75,90,88,3
39,male,ATR/1150,57,56,57,6
40,male,ATR/1151,55,61,54,7
41,female,ATR/1152,58,73,68,6
42,female,ATR/1153,53,58,65,7
43,male,ATR/1154,59,65,66,6
44,female,ATR/1155,50,56,54,8
45,male,ATR/1156,65,54,57,7
46,female,ATR/1157,55,65,62,7
47,female,ATR/1158,66,71,76,4
48,female,ATR/1159,57,74,76,6
49,male,ATR/1160,82,84,82,1
50,male,ATR/1161,53,55,48,8
51,male,ATR/1162,77,69,68,4
52,male,ATR/1163,53,44,42,9
53,male,ATR/1164,88,78,75,3
54,female,ATR/1165,71,84,87,3
55,female,ATR/1166,33,41,43,10
56,female,ATR/1167,82,85,86,1
57,male,ATR/1168,52,55,49,8
58,male,ATR/1169,58,59,58,6
59,female,ATR/1170,0,17,10,0
60,male,ATR/1171,79,74,72,3
61,male,ATR/1172,39,39,34,10
62,male,ATR/1173,62,61,55,7
63,female,ATR/1174,69,80,71,4
64,female,ATR/1175,59,58,59,6
65,male,ATR/1176,67,64,61,5
66,male,ATR/1177,45,37,37,10
67,female,ATR/1178,60,72,74,6
68,male,ATR/1179,61,58,56,6
69,female,ATR/1180,39,64,57,10
70,female,ATR/1181,58,63,73,6
71,male,ATR/1182,63,55,63,7
72,female,ATR/1183,41,51,48,9
73,male,ATR/1184,61,57,56,6
74,male,ATR/1185,49,49,41,9
75,male,ATR/1186,44,41,38,10
76,male,ATR/1187,30,26,22,0
77,male,ATR/1188,80,78,81,2
78,female,ATR/1189,61,74,72,5
79,female,ATR/1190,62,68,68,5
80,female,ATR/1191,47,49,50,8
81,male,ATR/1192,49,45,45,9
82,male,ATR/1193,50,47,54,8
83,male,ATR/1194,72,64,63,5
84,male,ATR/1195,42,39,34,10
85,female,ATR/1196,73,80,82,3
86,female,ATR/1197,76,83,88,2
87,female,ATR/1198,71,71,74,3
88,female,ATR/1199,58,70,67,6
89,female,ATR/1200,73,86,82,3
90,female,ATR/1201,65,72,74,5
91,male,ATR/1202,27,34,36,0
92,male,ATR/1203,71,79,71,3
